SPEED,RPM,FUEL
0.0,693.5,63.92156862745098
0.0,691.0,63.92156862745098
0.0,696.25,63.92156862745098
0.0,697.0,63.92156862745098
0.0,692.25,63.92156862745098
0.0,686.75,63.92156862745098
0.0,696.25,63.92156862745098
0.0,701.25,63.92156862745098
0.0,701.0,63.92156862745098
0.0,695.5,63.92156862745098
0.0,698.25,63.92156862745098
0.0,681.75,63.92156862745098
0.0,689.25,63.92156862745098
0.0,697.25,63.92156862745098
0.0,700.25,63.92156862745098
0.0,690.5,63.92156862745098
0.0,685.0,63.92156862745098
0.0,685.25,63.92156862745098
0.0,703.25,63.92156862745098
0.0,690.75,63.92156862745098
0.0,686.25,63.92156862745098
0.0,699.75,63.92156862745098
0.0,702.25,63.92156862745098
0.0,703.5,63.92156862745098
0.0,698.5,63.92156862745098
0.0,698.75,63.92156862745098
0.0,697.5,63.92156862745098
0.0,697.25,63.529411764705884
0.0,703.25,63.529411764705884
0.0,710.0,63.529411764705884
0.0,691.75,63.529411764705884
0.0,711.75,63.529411764705884
0.0,704.75,63.529411764705884
0.0,707.75,63.529411764705884
0.0,704.0,63.529411764705884
0.0,712.0,63.529411764705884
0.0,591.25,63.529411764705884
0.0,680.0,63.529411764705884
0.0,659.75,63.529411764705884
2.0,650.25,63.529411764705884
2.0,657.75,63.529411764705884
4.0,673.5,63.529411764705884
2.0,642.5,63.529411764705884
4.0,699.75,63.529411764705884
4.0,701.25,63.92156862745098
0.0,774.25,63.92156862745098
0.0,757.75,63.92156862745098
0.0,793.5,63.92156862745098
5.0,958.0,63.92156862745098
5.0,746.25,63.92156862745098
7.0,1009.75,63.92156862745098
12.0,1343.75,65.09803921568627
18.0,1567.5,65.09803921568627
21.0,1300.25,65.09803921568627
21.0,1104.25,65.09803921568627
15.0,837.75,65.09803921568627
7.0,622.0,65.09803921568627
3.0,615.0,65.09803921568627
4.0,920.75,74.50980392156863
13.0,1528.25,74.50980392156863
20.0,1555.75,74.50980392156863
26.0,1546.25,74.50980392156863
30.0,1743.25,74.50980392156863
33.0,1327.25,74.50980392156863
34.0,1077.5,74.50980392156863
35.0,1116.0,65.09803921568627
34.0,1044.0,65.09803921568627
31.0,957.75,65.09803921568627
29.0,919.25,65.09803921568627
25.0,868.5,65.09803921568627
20.0,732.5,65.09803921568627
14.0,819.25,65.09803921568627
9.0,630.75,65.09803921568627
6.0,693.25,65.09803921568627
5.0,676.25,78.82352941176471
8.0,1338.0,78.82352941176471
13.0,1527.0,78.82352941176471
18.0,1747.0,78.82352941176471
24.0,1441.0,78.82352941176471
25.0,1392.75,78.82352941176471
26.0,1511.75,78.82352941176471
28.0,1588.5,78.82352941176471
28.0,1220.5,78.82352941176471
26.0,1003.75,65.49019607843137
26.0,1303.5,65.49019607843137
25.0,1227.75,65.49019607843137
21.0,1057.25,65.49019607843137
16.0,857.75,65.49019607843137
12.0,702.0,65.49019607843137
11.0,672.25,65.49019607843137
11.0,705.0,65.49019607843137
11.0,712.25,65.49019607843137
12.0,1006.75,65.49019607843137
16.0,1497.5,78.43137254901961
22.0,1660.75,78.43137254901961
27.0,1661.5,78.43137254901961
29.0,1654.25,78.43137254901961
30.0,1694.5,78.43137254901961
32.0,1485.0,78.43137254901961
33.0,1181.5,78.43137254901961
33.0,1119.25,78.43137254901961
31.0,964.5,78.43137254901961
28.0,917.5,72.54901960784314
22.0,776.25,72.54901960784314
15.0,883.0,72.54901960784314
10.0,645.5,72.54901960784314
7.0,681.25,72.54901960784314
4.0,602.75,72.54901960784314
0.0,624.5,72.54901960784314
0.0,681.75,72.54901960784314
0.0,689.25,72.54901960784314
0.0,686.0,82.3529411764706
0.0,695.5,82.3529411764706
0.0,693.0,82.3529411764706
0.0,689.5,82.3529411764706
0.0,690.5,82.3529411764706
0.0,691.0,82.3529411764706
3.0,1011.0,82.3529411764706
16.0,2034.5,82.3529411764706
28.0,2941.75,82.3529411764706
36.0,2294.5,67.05882352941177
41.0,1833.5,67.05882352941177
38.0,1259.5,67.05882352941177
30.0,1006.0,67.05882352941177
25.0,848.5,67.05882352941177
21.0,731.0,67.05882352941177
21.0,1275.25,67.05882352941177
25.0,1988.0,67.05882352941177
30.0,2223.75,67.05882352941177
34.0,2275.0,73.72549019607843
37.0,2221.75,73.72549019607843
37.0,1534.75,73.72549019607843
39.0,1615.25,73.72549019607843
41.0,1664.5,73.72549019607843
43.0,1751.0,73.72549019607843
46.0,1772.75,73.72549019607843
49.0,1853.0,73.72549019607843
52.0,1917.75,73.72549019607843
54.0,1947.25,56.86274509803921
54.0,1933.0,56.86274509803921
54.0,1973.25,56.86274509803921
53.0,1914.0,56.86274509803921
53.0,1898.0,56.86274509803921
52.0,1649.25,56.86274509803921
51.0,1216.5,56.86274509803921
50.0,1323.5,56.86274509803921
47.0,1399.5,56.86274509803921
43.0,1248.25,68.62745098039215
37.0,943.5,68.62745098039215
32.0,1067.25,68.62745098039215
29.0,1663.5,68.62745098039215
30.0,1765.25,68.62745098039215
30.0,1865.5,68.62745098039215
31.0,1914.5,68.62745098039215
33.0,1968.25,68.62745098039215
34.0,1936.0,68.62745098039215
33.0,1835.0,63.529411764705884
31.0,1913.0,63.529411764705884
31.0,1932.75,63.529411764705884
31.0,2026.0,63.529411764705884
33.0,2146.0,63.529411764705884
36.0,2204.5,63.529411764705884
39.0,2200.25,63.529411764705884
40.0,2173.25,63.529411764705884
41.0,2091.5,63.529411764705884
42.0,2038.0,65.88235294117646
41.0,1871.5,65.88235294117646
39.0,1540.25,65.88235294117646
33.0,1154.5,65.88235294117646
27.0,969.75,65.88235294117646
24.0,1819.5,65.88235294117646
27.0,2080.5,65.88235294117646
30.0,2133.75,65.88235294117646
34.0,2121.0,65.88235294117646
36.0,2101.75,64.31372549019608
38.0,2161.5,64.31372549019608
40.0,2185.0,64.31372549019608
42.0,2191.25,64.31372549019608
43.0,2098.75,64.31372549019608
42.0,2010.5,64.31372549019608
42.0,2057.25,64.31372549019608
42.0,2085.5,64.31372549019608
43.0,2085.75,64.31372549019608
43.0,2065.25,64.31372549019608
43.0,2069.25,59.21568627450981
41.0,1290.25,59.21568627450981
35.0,1244.75,59.21568627450981
28.0,979.75,59.21568627450981
20.0,782.0,59.21568627450981
8.0,631.75,59.21568627450981
0.0,621.5,59.21568627450981
0.0,659.0,59.21568627450981
0.0,643.25,59.21568627450981
0.0,651.75,66.66666666666667
0.0,650.75,66.66666666666667
0.0,651.5,66.66666666666667
0.0,653.25,66.66666666666667
0.0,673.0,66.66666666666667
0.0,660.25,66.66666666666667
0.0,666.75,66.66666666666667
0.0,664.25,66.66666666666667
0.0,673.0,66.66666666666667
0.0,661.5,59.21568627450981
0.0,671.75,59.21568627450981
0.0,676.75,59.21568627450981
0.0,683.5,59.21568627450981
0.0,681.0,59.21568627450981
0.0,680.25,59.21568627450981
0.0,686.25,59.21568627450981
0.0,679.25,59.21568627450981
0.0,679.5,59.21568627450981
0.0,688.75,59.6078431372549
0.0,684.75,59.6078431372549
0.0,686.25,59.6078431372549
0.0,677.25,59.6078431372549
0.0,687.25,59.6078431372549
0.0,679.25,59.6078431372549
0.0,684.5,59.6078431372549
0.0,684.25,59.6078431372549
0.0,683.75,59.6078431372549
0.0,675.75,59.6078431372549
0.0,683.5,60.0
0.0,682.0,60.0
0.0,687.5,60.0
0.0,686.0,60.0
0.0,676.0,60.0
0.0,684.75,60.0
0.0,677.5,60.0
0.0,689.25,60.0
0.0,680.25,60.0
0.0,716.25,60.0
9.0,1911.0,60.0
19.0,2414.75,60.0
26.0,2827.0,60.0
29.0,1965.25,60.0
31.0,1724.75,60.0
30.0,1708.5,60.0
33.0,2182.75,60.0
37.0,2510.5,60.0
41.0,2637.0,50.588235294117645
44.0,2753.75,50.588235294117645
46.0,2820.25,50.588235294117645
47.0,2842.5,50.588235294117645
48.0,2849.75,50.588235294117645
49.0,2855.5,50.588235294117645
49.0,2881.75,50.588235294117645
49.0,2871.75,50.588235294117645
49.0,2912.0,50.588235294117645
50.0,2917.75,54.11764705882353
51.0,2949.75,54.11764705882353
51.0,2962.25,54.11764705882353
51.0,2976.5,54.11764705882353
51.0,2956.5,54.11764705882353
50.0,2815.75,54.11764705882353
47.0,1908.5,54.11764705882353
44.0,1793.0,54.11764705882353
44.0,1787.5,54.11764705882353
48.0,1885.25,59.21568627450981
52.0,1577.0,59.21568627450981
51.0,1535.0,59.21568627450981
50.0,1456.75,59.21568627450981
48.0,1392.5,59.21568627450981
49.0,1871.5,59.21568627450981
52.0,2018.75,59.21568627450981
54.0,2049.75,59.21568627450981
56.0,2054.5,59.21568627450981
56.0,1663.25,79.6078431372549
56.0,1328.75,79.6078431372549
55.0,1301.5,79.6078431372549
55.0,1267.5,79.6078431372549
55.0,1259.75,79.6078431372549
55.0,1261.5,79.6078431372549
53.0,1193.0,79.6078431372549
51.0,1149.25,79.6078431372549
51.0,1141.75,79.6078431372549
51.0,1162.25,76.47058823529412
50.0,1149.0,76.47058823529412
47.0,1111.0,76.47058823529412
43.0,1004.25,76.47058823529412
37.0,905.5,76.47058823529412
27.0,963.75,76.47058823529412
18.0,767.5,76.47058823529412
12.0,783.25,76.47058823529412
8.0,704.75,76.47058823529412
11.0,1378.5,77.6470588235294
17.0,1839.0,77.6470588235294
22.0,1703.25,77.6470588235294
29.0,2080.25,77.6470588235294
37.0,2069.5,77.6470588235294
42.0,1597.75,77.6470588235294
46.0,1694.25,77.6470588235294
49.0,1790.25,77.6470588235294
52.0,1442.75,77.6470588235294
54.0,1299.5,64.31372549019608
53.0,1176.0,64.31372549019608
53.0,1176.25,64.31372549019608
52.0,1277.25,64.31372549019608
52.0,1301.0,64.31372549019608
52.0,1264.0,64.31372549019608
52.0,1187.5,64.31372549019608
51.0,1268.0,64.31372549019608
51.0,1155.25,64.31372549019608
50.0,1188.0,74.50980392156863
50.0,1161.0,74.50980392156863
49.0,1198.0,74.50980392156863
49.0,1163.75,74.50980392156863
49.0,1131.5,74.50980392156863
48.0,1117.5,74.50980392156863
47.0,1100.0,74.50980392156863
47.0,1203.75,74.50980392156863
47.0,1208.5,74.50980392156863
47.0,1216.5,74.50980392156863
47.0,1003.0,69.80392156862744
47.0,1192.5,69.80392156862744
46.0,1117.75,69.80392156862744
46.0,1073.75,69.80392156862744
46.0,1065.75,69.80392156862744
45.0,1044.75,69.80392156862744
45.0,1165.0,69.80392156862744
45.0,1179.25,69.80392156862744
45.0,1170.25,69.80392156862744
45.0,1153.5,73.72549019607843
45.0,1059.5,73.72549019607843
44.0,1064.25,73.72549019607843
43.0,1059.0,73.72549019607843
41.0,970.0,73.72549019607843
38.0,919.25,73.72549019607843
31.0,1071.5,73.72549019607843
22.0,817.5,73.72549019607843
14.0,840.5,73.72549019607843
14.0,1554.75,74.11764705882354
20.0,1910.0,74.11764705882354
25.0,1983.0,74.11764705882354
30.0,1999.5,74.11764705882354
33.0,1896.25,74.11764705882354
34.0,1495.25,74.11764705882354
36.0,1449.75,74.11764705882354
37.0,1408.25,74.11764705882354
36.0,1432.75,74.11764705882354
36.0,1369.0,60.0
35.0,947.5,60.0
31.0,1075.75,60.0
24.0,878.25,60.0
15.0,884.0,60.0
13.0,855.0,60.0
19.0,1856.75,60.0
28.0,2088.5,60.0
34.0,2240.5,60.0
37.0,2316.25,67.84313725490196
40.0,2217.0,67.84313725490196
41.0,1631.75,67.84313725490196
42.0,1664.75,67.84313725490196
42.0,1655.75,67.84313725490196
42.0,1653.0,67.84313725490196
38.0,1165.25,67.84313725490196
31.0,1134.75,67.84313725490196
22.0,832.5,67.84313725490196
13.0,832.0,67.84313725490196
6.0,675.5,64.70588235294117
2.0,658.75,64.70588235294117
4.0,1172.75,64.70588235294117
11.0,1832.5,64.70588235294117
22.0,2413.5,64.70588235294117
31.0,2412.75,64.70588235294117
40.0,2487.25,64.70588235294117
49.0,2871.0,64.70588235294117
55.0,2154.75,64.70588235294117
58.0,2110.25,58.03921568627451
61.0,1437.0,58.03921568627451
62.0,1461.0,58.03921568627451
64.0,1474.25,58.03921568627451
65.0,1505.0,58.03921568627451
65.0,1490.0,58.03921568627451
64.0,1476.0,58.03921568627451
63.0,1429.75,58.03921568627451
62.0,1408.25,58.03921568627451
61.0,1382.5,76.07843137254902
61.0,1376.0,76.07843137254902
60.0,1371.25,76.07843137254902
59.0,1344.5,76.07843137254902
58.0,1334.0,76.07843137254902
57.0,1304.75,76.07843137254902
57.0,1282.5,76.07843137254902
56.0,1257.25,76.07843137254902
54.0,1238.0,76.07843137254902
53.0,1222.25,75.68627450980392
52.0,1194.5,75.68627450980392
50.0,1170.0,75.68627450980392
48.0,1103.25,75.68627450980392
49.0,1098.5,75.68627450980392
50.0,1126.0,75.68627450980392
51.0,1181.5,75.68627450980392
49.0,1142.75,75.68627450980392
43.0,1024.0,75.68627450980392
36.0,884.0,83.13725490196079
27.0,975.25,83.13725490196079
18.0,728.75,83.13725490196079
13.0,768.5,83.13725490196079
8.0,733.0,83.13725490196079
5.0,718.25,83.13725490196079
0.0,653.25,83.13725490196079
0.0,722.5,83.13725490196079
0.0,707.0,83.13725490196079
0.0,706.75,85.09803921568627
0.0,695.0,85.09803921568627
0.0,690.75,85.09803921568627
0.0,690.25,85.09803921568627
0.0,692.25,85.09803921568627
0.0,685.5,85.09803921568627
0.0,681.25,85.09803921568627
0.0,688.5,85.09803921568627
0.0,681.5,85.09803921568627
0.0,682.5,85.09803921568627
0.0,681.25,80.3921568627451
0.0,685.5,80.3921568627451
0.0,678.0,80.3921568627451
0.0,680.75,80.3921568627451
0.0,683.75,80.3921568627451
0.0,678.5,80.3921568627451
0.0,686.5,80.3921568627451
0.0,678.75,80.3921568627451
0.0,685.75,80.3921568627451
0.0,675.5,80.7843137254902
0.0,681.75,80.7843137254902
0.0,681.75,80.7843137254902
0.0,681.75,80.7843137254902
0.0,676.75,80.7843137254902
0.0,676.0,80.7843137254902
0.0,687.25,80.7843137254902
0.0,684.75,80.7843137254902
0.0,674.25,80.7843137254902
0.0,673.25,81.17647058823529
0.0,680.0,81.17647058823529
0.0,684.0,81.17647058823529
0.0,674.5,81.17647058823529
0.0,675.75,81.17647058823529
0.0,684.5,81.17647058823529
0.0,683.25,81.17647058823529
0.0,672.75,81.17647058823529
0.0,678.75,81.17647058823529
0.0,680.75,81.17647058823529
0.0,680.5,81.17647058823529
0.0,673.5,81.17647058823529
0.0,677.0,81.17647058823529
0.0,668.0,81.17647058823529
0.0,667.75,81.17647058823529
0.0,683.0,81.17647058823529
0.0,678.25,81.17647058823529
0.0,671.75,81.17647058823529
4.0,706.75,81.17647058823529
10.0,1159.5,80.0
16.0,1397.0,80.0
19.0,1008.0,80.0
20.0,994.25,80.0
20.0,1242.0,80.0
22.0,1767.25,80.0
28.0,2178.0,80.0
35.0,2501.75,80.0
42.0,2738.25,80.0
50.0,2844.75,62.35294117647059
56.0,2720.25,62.35294117647059
61.0,2156.25,62.35294117647059
67.0,2400.0,62.35294117647059
73.0,2577.75,62.35294117647059
77.0,1926.0,62.35294117647059
81.0,1973.5,62.35294117647059
85.0,2052.5,62.35294117647059
87.0,2109.0,62.35294117647059
89.0,2147.5,60.3921568627451
90.0,2198.5,60.3921568627451
92.0,2218.0,60.3921568627451
93.0,2240.0,60.3921568627451
93.0,2256.25,60.3921568627451
94.0,2271.25,60.3921568627451
94.0,2272.25,60.3921568627451
93.0,2272.5,60.3921568627451
92.0,2243.75,60.3921568627451
90.0,2200.75,70.19607843137256
88.0,2127.25,70.19607843137256
86.0,2086.0,70.19607843137256
85.0,2071.5,70.19607843137256
84.0,2047.25,70.19607843137256
83.0,2015.25,70.19607843137256
83.0,2005.5,70.19607843137256
81.0,1967.25,70.19607843137256
78.0,1886.75,71.76470588235294
72.0,1735.75,71.76470588235294
67.0,1619.75,71.76470588235294
58.0,1406.25,71.76470588235294
51.0,1153.25,71.76470588235294
43.0,1074.0,71.76470588235294
34.0,852.25,71.76470588235294
24.0,903.75,71.76470588235294
16.0,867.25,71.76470588235294
10.0,713.0,71.76470588235294
5.0,736.5,84.70588235294117
0.0,624.5,84.70588235294117
0.0,685.75,84.70588235294117
0.0,670.5,84.70588235294117
0.0,675.25,84.70588235294117
0.0,672.25,84.70588235294117
0.0,675.5,84.70588235294117
0.0,683.25,84.70588235294117
0.0,672.0,84.70588235294117
0.0,684.0,72.94117647058823
0.0,681.25,72.94117647058823
0.0,680.25,72.94117647058823
0.0,679.75,72.94117647058823
0.0,673.75,72.94117647058823
0.0,670.25,72.94117647058823
2.0,701.0,72.94117647058823
6.0,1111.25,72.94117647058823
12.0,1525.25,72.94117647058823
17.0,1866.0,67.45098039215686
20.0,1293.75,67.45098039215686
20.0,1239.5,67.45098039215686
21.0,1641.0,67.45098039215686
26.0,1795.25,67.45098039215686
30.0,1959.0,67.45098039215686
35.0,1973.0,67.45098039215686
38.0,1502.75,67.45098039215686
40.0,1558.75,67.45098039215686
41.0,1564.5,62.745098039215684
39.0,1156.0,62.745098039215684
37.0,1170.5,62.745098039215684
33.0,1053.25,62.745098039215684
31.0,1062.5,62.745098039215684
26.0,920.5,62.745098039215684
20.0,771.25,62.745098039215684
13.0,805.75,62.745098039215684
9.0,703.25,62.745098039215684
4.0,685.75,73.72549019607843
0.0,646.75,73.72549019607843
0.0,664.75,73.72549019607843
0.0,671.0,73.72549019607843
0.0,679.75,73.72549019607843
0.0,676.25,73.72549019607843
0.0,674.75,73.72549019607843
0.0,682.25,73.72549019607843
0.0,676.75,73.72549019607843
0.0,677.5,71.37254901960785
0.0,676.25,71.37254901960785
0.0,689.25,71.37254901960785
2.0,679.75,71.37254901960785
4.0,689.0,71.37254901960785
6.0,936.0,71.37254901960785
10.0,1394.75,71.37254901960785
18.0,1977.0,71.37254901960785
24.0,1771.0,71.37254901960785
29.0,1890.5,63.529411764705884
32.0,1829.5,63.529411764705884
34.0,1411.0,63.529411764705884
37.0,1478.25,63.529411764705884
39.0,1513.75,63.529411764705884
40.0,1499.25,63.529411764705884
39.0,1345.5,63.529411764705884
35.0,1115.25,63.529411764705884
26.0,935.25,63.529411764705884
19.0,758.75,70.98039215686275
16.0,889.0,70.98039215686275
16.0,1371.25,70.98039215686275
22.0,1759.75,70.98039215686275
25.0,1420.75,70.98039215686275
25.0,1430.5,70.98039215686275
25.0,1598.0,70.98039215686275
27.0,1722.25,70.98039215686275
29.0,1757.5,70.98039215686275
29.0,1519.5,70.98039215686275
25.0,943.25,67.05882352941177
19.0,843.5,67.05882352941177
17.0,918.5,67.05882352941177
16.0,907.5,67.05882352941177
15.0,872.75,67.05882352941177
9.0,677.25,67.05882352941177
4.0,719.0,67.05882352941177
0.0,627.0,67.05882352941177
0.0,667.5,67.05882352941177
0.0,670.0,75.68627450980392
0.0,667.0,75.68627450980392
0.0,669.0,75.68627450980392
0.0,679.5,75.68627450980392
0.0,666.25,75.68627450980392
0.0,707.5,75.68627450980392
4.0,1027.0,75.68627450980392
7.0,832.75,75.68627450980392
6.0,727.75,75.68627450980392
3.0,666.0,67.84313725490196
0.0,654.0,67.84313725490196
0.0,660.25,67.84313725490196
0.0,676.25,67.84313725490196
0.0,664.5,67.84313725490196
0.0,666.25,67.84313725490196
0.0,666.0,67.84313725490196
0.0,672.0,67.84313725490196
0.0,664.0,67.84313725490196
0.0,666.5,69.80392156862744
0.0,674.75,69.80392156862744
0.0,665.75,69.80392156862744
0.0,662.5,69.80392156862744
0.0,676.5,69.80392156862744
0.0,673.25,69.80392156862744
0.0,663.5,69.80392156862744
0.0,665.0,69.80392156862744
0.0,673.25,69.80392156862744
0.0,659.5,68.62745098039215
0.0,671.75,68.62745098039215
0.0,669.25,68.62745098039215
0.0,676.25,68.62745098039215
0.0,664.75,68.62745098039215
0.0,664.0,68.62745098039215
0.0,661.5,68.62745098039215
0.0,670.0,68.62745098039215
0.0,673.0,68.62745098039215
0.0,669.0,68.23529411764706
0.0,669.25,68.23529411764706
0.0,669.0,68.23529411764706
0.0,669.75,68.23529411764706
0.0,671.75,68.23529411764706
0.0,670.5,68.23529411764706
0.0,670.75,68.23529411764706
0.0,665.0,68.23529411764706
0.0,665.75,68.23529411764706
0.0,670.0,68.62745098039215
0.0,670.75,68.62745098039215
0.0,665.0,68.62745098039215
0.0,664.5,68.62745098039215
2.0,792.75,68.62745098039215
9.0,1364.5,68.62745098039215
15.0,1678.5,68.62745098039215
19.0,1530.5,68.62745098039215
21.0,1342.0,68.62745098039215
22.0,1352.0,68.62745098039215
23.0,1381.25,64.31372549019608
22.0,994.0,64.31372549019608
21.0,1107.25,64.31372549019608
19.0,1012.75,64.31372549019608
18.0,939.25,64.31372549019608
15.0,849.0,64.31372549019608
12.0,732.0,64.31372549019608
10.0,701.5,64.31372549019608
8.0,782.5,64.31372549019608
6.0,737.5,70.58823529411765
4.0,683.0,70.58823529411765
0.0,640.5,70.58823529411765
0.0,665.75,70.58823529411765
0.0,664.5,70.58823529411765
0.0,671.75,70.58823529411765
0.0,664.75,70.58823529411765
0.0,668.5,70.58823529411765
0.0,675.5,70.58823529411765
0.0,669.25,68.23529411764706
0.0,672.0,68.23529411764706
0.0,795.5,68.23529411764706
7.0,1253.75,68.23529411764706
13.0,1697.75,68.23529411764706
17.0,1725.25,68.23529411764706
21.0,1652.0,68.23529411764706
25.0,1587.0,68.23529411764706
26.0,1399.5,68.23529411764706
22.0,1185.0,62.35294117647059
18.0,1017.0,62.35294117647059
15.0,919.0,62.35294117647059
15.0,1389.75,62.35294117647059
20.0,1696.25,62.35294117647059
25.0,1738.0,62.35294117647059
27.0,1712.5,62.35294117647059
29.0,1700.75,62.35294117647059
29.0,1470.75,62.35294117647059
24.0,1227.75,62.35294117647059
20.0,1076.25,72.54901960784314
14.0,811.75,72.54901960784314
6.0,634.5,72.54901960784314
0.0,658.75,72.54901960784314
0.0,655.25,72.54901960784314
0.0,662.75,72.54901960784314
0.0,659.75,72.54901960784314
0.0,673.0,72.54901960784314
0.0,660.5,74.50980392156863
0.0,691.75,74.50980392156863
2.0,679.75,74.50980392156863
4.0,817.25,74.50980392156863
7.0,1200.0,74.50980392156863
13.0,1719.0,74.50980392156863
18.0,2009.5,74.50980392156863
25.0,1893.5,74.50980392156863
31.0,1999.75,74.50980392156863
34.0,1868.25,61.1764705882353
35.0,1411.0,61.1764705882353
35.0,1063.25,61.1764705882353
33.0,1141.0,61.1764705882353
27.0,949.0,61.1764705882353
17.0,739.25,61.1764705882353
12.0,785.75,61.1764705882353
16.0,1616.5,61.1764705882353
22.0,1854.0,61.1764705882353
28.0,1987.25,61.1764705882353
33.0,1871.5,67.45098039215686
36.0,1456.5,67.45098039215686
38.0,1476.5,67.45098039215686
39.0,1474.0,67.45098039215686
37.0,1258.0,67.45098039215686
38.0,1577.25,67.45098039215686
39.0,1554.75,67.45098039215686
41.0,1574.75,67.45098039215686
42.0,1601.25,67.45098039215686
43.0,1605.25,65.88235294117646
43.0,1582.5,65.88235294117646
42.0,1334.0,65.88235294117646
40.0,1288.0,65.88235294117646
36.0,1174.25,65.88235294117646
30.0,1067.25,65.88235294117646
24.0,884.0,65.88235294117646
21.0,836.0,65.88235294117646
21.0,1577.25,65.88235294117646
25.0,2010.75,73.72549019607843
30.0,2141.0,73.72549019607843
33.0,1842.5,73.72549019607843
33.0,1339.25,73.72549019607843
31.0,1102.25,73.72549019607843
24.0,909.0,73.72549019607843
14.0,899.75,73.72549019607843
11.0,1027.5,73.72549019607843
14.0,1454.5,73.72549019607843
15.0,1219.25,68.62745098039215
16.0,1337.0,68.62745098039215
17.0,1406.0,68.62745098039215
16.0,1004.75,68.62745098039215
11.0,793.75,68.62745098039215
7.0,776.5,68.62745098039215
3.0,696.25,68.62745098039215
3.0,667.5,68.62745098039215
2.0,665.5,68.62745098039215
0.0,893.25,69.80392156862744
0.0,718.0,69.80392156862744
2.0,721.5,69.80392156862744
0.0,888.0,69.80392156862744
0.0,746.5,69.80392156862744
0.0,760.0,69.80392156862744
2.0,756.5,69.80392156862744
3.0,684.25,69.80392156862744
0.0,704.5,66.27450980392157
2.0,697.75,66.27450980392157
0.0,694.75,66.27450980392157
0.0,713.5,66.27450980392157
0.0,752.75,66.27450980392157
2.0,695.0,66.27450980392157
0.0,732.75,66.27450980392157
0.0,731.75,66.27450980392157
0.0,740.75,66.27450980392157
0.0,842.25,66.27450980392157
0.0,771.0,65.09803921568627
0.0,741.25,65.09803921568627
0.0,689.75,65.09803921568627
0.0,803.25,65.09803921568627
0.0,801.0,65.09803921568627
0.0,807.0,65.09803921568627
0.0,846.5,65.09803921568627
0.0,797.5,65.09803921568627
0.0,791.75,65.09803921568627
0.0,786.25,65.49019607843137
0.0,739.75,65.49019607843137
0.0,794.5,65.49019607843137
0.0,759.75,65.49019607843137
0.0,782.5,65.49019607843137
0.0,781.0,65.49019607843137
0.0,681.0,65.49019607843137
0.0,711.75,65.49019607843137
0.0,970.25,65.49019607843137
0.0,782.5,66.66666666666667
0.0,716.25,66.66666666666667
0.0,701.25,66.66666666666667
0.0,693.5,66.66666666666667
0.0,682.75,66.66666666666667
0.0,704.25,66.66666666666667
0.0,704.0,66.66666666666667
0.0,709.25,66.66666666666667
0.0,692.0,66.66666666666667
0.0,701.25,67.45098039215686
0.0,695.5,67.45098039215686
0.0,693.75,67.45098039215686
